,fighter,final_elo
0,Gerard Gordeau,1516.0338330211207
1,Teila Tuli,1484.0
2,Royce Gracie,1621.3460613345958
3,Jason DeLucia,1501.6274615581415
4,Trent Jenkins,1468.739487472835
5,Ken Shamrock,1523.7721194800467
6,Kevin Rosier,1483.265326376404
7,Zane Frazier,1467.9645412643724
8,Patrick Smith,1535.0143962598768
9,Art Jimmerson,1485.4679565897213
10,Remco Pardoel,1518.891117487435
11,Johnny Rhodes,1515.4555374326426
12,Orlando Wiet,1500.153079518561
13,Fred Ettish,1483.2007477998236
14,Scott Morris,1500.1894475215065
15,Minoki Ichihara,1487.8946393242716
16,Scott Baker,1484.1196026571745
17,Alberta Cerra Leon,1484.1533594530981
18,Robert Lucarelli,1483.235602915442
19,Frank Hamaker,1516.0
20,Thaddeus Luster,1484.0
21,David Levicki,1483.9737161812316
22,Ray Wizard,1484.1897715764983
23,Sean Daugherty,1483.2373543844374
24,Steve Jennum,1513.9280042813036
25,Harold Howard,1483.9324157594533
26,Felix Lee Mitchell,1454.3786408153537
27,Christophe Leninger,1471.5826305858245
28,Roland Payne,1483.263693206478
29,Keith Hackney,1504.8865111972111
30,Emmanuel Yarborough,1484.0
31,Kimo Leopoldo,1481.415359354648
32,Dan Severn,1570.534342585599
33,Marcus Bossett,1484.2139348653652
34,Melton Bowen,1484.736306793522
35,Anthony Macias,1487.1680972835238
36,Ron van Clief,1489.8180612118472
37,Guy Mezger,1541.2901844968994
38,Jason Fairn,1484.0
39,Eldo Xavier Dias,1483.2402179528988
40,Joe Charles,1502.8254796918031
41,Joe Son,1484.2163034005334
42,Oleg Taktarov,1562.9319502081019
43,Dave Beneteau,1505.473879455884
44,Todd Medina,1500.1066559385263
45,John Dowdy,1484.736306793522
46,Ernie Verdicia,1483.308432869138
47,Larry Cureton,1469.4712002011793
48,Jon Hess,1516.0
49,Andy Anderson,1484.0
50,Asbel Cancio,1484.1068671513935
51,David Abbott,1469.0203033092344
52,Paul Varelans,1501.3352141565015
53,Rudyard Moncayo,1484.916862840055
54,Cal Worsham,1484.2844196615065
55,John Matua,1484.0372769141597
56,He-Man Gipson,1482.6118124694822
57,Joel Sutton,1531.263693206478
58,Jack McGlaughlin,1484.0
59,Marco Ruas,1527.002621810817
60,Mark Hall,1517.594312397004
61,Geza Kalman,1501.4387739660467
62,Gerry Harris,1484.0354670340018
63,Scott Bessac,1499.3349873875002
64,David Hood,1484.0
65,Onassis Parungao,1516.0
66,Francesco Maturi,1484.0
67,Ryan Parker,1484.13956452461
68,Sam Adkins,1498.6514159415349
69,Keith Mielke,1484.0
70,Don Frye,1609.070715108028
71,Thomas Ramirez,1484.0
72,Joe Moreira,1500.890475557234
73,Jerry Bohlander,1541.7312215953723
74,Scott Ferrozzo,1516.7131510665172
75,Gary Goodridge,1504.9998039019024
76,Paul Herrera,1484.0
77,Amaury Bitetti,1502.8318638301305
78,Koji Kitao,1484.705502268534
79,Mark Schultz,1516.736306793522
80,Rafael Carino,1516.0
81,Matt Andersen,1484.0
82,Steve Nelmark,1515.5244752152241
83,Tai Bowden,1500.736306793522
84,Dieusel Berto,1483.2975328274754
85,Brian Johnston,1475.9912201157222
86,Scott Fiedler,1484.0
87,Mark Coleman,1521.6046350096049
88,Moti Horenstein,1468.736306793522
89,John Campetella,1483.9660918698307
90,Fabio Gurgel,1484.0
91,Roberto Traven,1499.263693206478
92,Dave Berry,1484.0
93,Reza Nasri,1483.4909378421419
94,Julian Sanchez,1486.932622143037
95,Sam Fulton,1468.8079397887134
96,Jack Nilson,1500.0338330211207
97,Vitor Belfort,1574.30310214934
98,Nick Sanzo,1501.4387739660467
99,Tra Telligman,1458.871462427371
100,Jackie Lee,1483.2975328274754
101,Yoshiki Takahashi,1516.0
102,Wallid Ismail,1484.0
103,Rainy Martinez,1485.4358728782763
104,Justin Martin,1516.0
105,Eric Martin,1484.0
106,Jim Mullen,1484.0344271982347
107,Tito Ortiz,1538.5142904107054
108,Randy Couture,1599.4691319107587
109,Steven Graham,1500.736306793522
110,Tony Halme,1484.736306793522
111,Wes Albritton,1483.3296897362338
112,Enson Inoue,1516.0
113,Royce Alger,1468.736306793522
114,Saeed Hosseini,1483.2298601853572
115,Dmitri Stepanov,1483.263693206478
116,Tony Fryklund,1499.3581988720266
117,Donnie Chappell,1484.0
118,Alex Hunter,1530.5645178732748
119,Yuri Vaulin,1483.2711193243924
120,Kevin Jackson,1499.9679075202312
121,Todd Butler,1484.0
122,Mark Kerr,1559.7442018127824
123,Dan Bobish,1499.597349110267
124,Maurice Smith,1519.0398763747282
125,Dwayne Cason,1502.1068851034001
126,Greg Stott,1486.0989899091346
127,Houston Dorr,1483.3297235609668
128,Harry Moskowitz,1469.406641009231
129,Carlos Barreto,1483.492032223764
130,Brad Kohler,1500.0677454683114
131,Yoji Anjo,1454.3484386698044
132,Kazushi Sakuraba,1516.0
133,Marcus Silveira,1484.0
134,Frank Shamrock,1575.972899890274
135,Tsuyoshi Kohsaka,1500.122756293903
136,Igor Zinoviev,1484.8038229802178
137,Pat Miletich,1575.5531181486315
138,Chris Brennan,1483.9985843298684
139,Townsend Saunders,1469.4710585082066
140,Mikey Burnett,1515.96771545784
141,Eugenio Tadeu,1484.0
142,Courtney Turner,1483.263693206478
143,Laverne Clark,1539.6913918787595
144,Josh Stuart,1484.0
145,Chuck Liddell,1588.6571772367215
146,Noe Hernandez,1484.0
147,Andre Roberts,1514.8561681416804
148,Dan Henderson,1524.4478652178013
149,Allan Goes,1484.0
150,Carlos Newton,1490.8390262714493
151,Bob Gilstrap,1484.0
152,Mike van Arsdale,1502.6120104537943
153,Joe Pardo,1484.0
154,Hugo Duarte,1484.9204969288758
155,Pete Williams,1470.1418688512817
156,Jeremy Horn,1491.1925573902427
157,John Lober,1486.1588192089037
158,Wanderlei Silva,1503.598132642559
159,Pedro Rizzo,1556.2497627869143
160,Ebenezer Fontes Braga,1515.3326328283995
161,Tulio Palhares,1516.0
162,Adriano Santos,1484.0
163,Cesar Marscucci,1516.0
164,Paulo Santos,1484.0
165,Frank Caracci,1484.736306793522
166,Evan Tanner,1547.6746053915656
167,Darrel Gholar,1484.0
168,Jorge Patino,1486.131478678827
169,Bas Rutten,1533.440096296465
170,Jason Godsey,1469.098059260862
171,Valeri Ignatov,1469.4387739660467
172,Kevin Randleman,1522.7969266361058
173,Sione Latu,1516.0
174,Joey Roberts,1484.0
175,Ron Waterman,1514.5741567059101
176,Chris Condo,1484.0
177,Fabiano Iha,1486.4786978640848
178,Marcelo Mello,1516.0
179,David Roberts,1484.0
180,Tony Petarra,1483.3622604847176
181,Travis Fulton,1501.5729821366467
182,Paul Jones,1499.1672855647644
183,Flavio Luiz Moura,1484.0
184,Andre Pederneiras,1486.7551655631858
185,Eugene Jackson,1481.859974563149
186,David Dodd,1468.072286701907
187,Tim Lajcik,1470.005907286064
188,Daiju Takase,1453.9286310885109
189,Jens Pulver,1552.1575129616501
190,Alfonso Alcarez,1500.0
191,John Lewis,1500.7024671725246
192,Lowell Anderson,1484.0
193,Matt Hughes,1609.2568385833072
194,Steve Judson,1468.003112567426
195,Kenichi Yamamoto,1517.054812988858
196,Katsuhisa Fujii,1500.736306793522
197,Joe Slick,1500.0747538502555
198,Masutatsu Yano,1483.263693206478
199,Keiichiro Yamamiya,1484.7024671725246
200,Shonie Carter,1498.04924707953
201,Brad Gumm,1484.736306793522
202,Scott Adams,1516.0
203,Ian Freeman,1515.0917172989837
204,David Velasquez,1484.0
205,Bob Cook,1516.0
206,Tiki Ghosn,1440.2131844808312
207,Dave Menne,1467.776752971138
208,Lance Gibson,1500.7024671725246
209,Jermaine Andre,1484.0
210,Tedd Williams,1498.561382879838
211,Sanae Kikuta,1517.4037778232891
212,Murilo Bustamante,1536.1539298869072
213,Ikuhisa Minowa,1516.7753690120394
214,Koji Oishi,1472.1480664484786
215,Satoshi Honma,1483.931168087648
216,Adrian Serrano,1484.736306793522
217,Nate Schroeder,1483.263693206478
218,Joao Roque,1484.736306793522
219,Marcelo Aguiar,1484.7040225341211
220,Alex Andrade,1483.3646607101468
221,John Alessio,1431.947759727149
222,Tyrone Roberts,1515.231712033484
223,Bobby Hoffman,1470.5551504117689
224,CJ Fernandes,1499.263693206478
225,Yuki Kondo,1484.991429481146
226,Alexandre Dantas,1468.8978755120245
227,Jeff Monson,1520.904392711804
228,Ben Earwood,1516.0
229,Chris Lytle,1534.3368661510497
230,Mark Hughes,1516.0
231,Alex Stiebling,1484.0
232,Andrei Arlovski,1520.4120184577084
233,Aaron Brink,1484.0
234,Josh Barnett,1569.1333736481708
235,Gan McGee,1503.3661265694884
236,Renato Sobral,1537.3366844782067
237,Matt Lindland,1578.0093282806943
238,Dennis Hallman,1500.4981987249494
239,Sean Sherk,1565.606109268754
240,Phil Baroni,1446.0019384233258
241,Curtis Stout,1468.736306793522
242,Mark Robinson,1500.0
243,Elvis Sinosic,1434.6407507141791
244,Phil Johns,1484.2380547586126
245,Caol Uno,1478.5359279109557
246,Matt Serra,1511.3353010842122
247,Ricardo Almeida,1523.6907739247517
248,BJ Penn,1491.1509069632223
249,Joey Gilbert,1484.0
250,Tony DeSouza,1496.1079682008915
251,Steve Berger,1469.4695015289756
252,Semmy Schilt,1500.097432847277
253,Paul Rodriguez,1484.736306793522
254,Ricco Rodriguez,1542.5400633838578
255,Vladimir Matyushenko,1531.101609936548
256,Din Thomas,1513.8212633198207
257,Yves Edwards,1480.4746776892407
258,Jutaro Nakao,1501.3358416109802
259,Gil Castillo,1488.039883173591
260,Frank Mir,1538.6644886443278
261,Homer Moore,1485.4185040045202
262,Amar Suloev,1471.4153137188523
263,Keith Rockel,1499.896967877474
264,Andrei Semenov,1499.3190372060749
265,Kelly Dullanty,1484.0969921300064
266,Hayato Sakurai,1485.3563524060278
267,Paul Creighton,1485.437806607274
268,Ivan Salaverry,1483.5976328597624
269,Benji Radach,1500.7070648447752
270,Robbie Lawler,1577.0258597197665
271,Aaron Riley,1462.4835218012463
272,Joao Pierini,1482.5118024885712
273,Rodrigo Ruas,1484.0
274,Pete Spratt,1484.1323746717094
275,Zach Light,1484.0
276,Nick Serra,1484.0
277,Genki Sudo,1515.2976013366472
278,Leigh Remedios,1484.0
279,Mark Weir,1483.9059880346226
280,Chris Haseman,1486.7164646540616
281,Phillip Miller,1531.995242496382
282,James Zikic,1484.0
283,Tim Sylvia,1573.8289794978125
284,Wesley Correira,1500.2183340201882
285,Travis Wiuff,1469.0533603582842
286,Rich Clementi,1503.5883499871259
287,Dave Strasser,1499.263693206478
288,Romie Aram,1484.0
289,Rich Franklin,1584.7532669262093
290,Duane Ludwig,1483.745809492161
291,Hermes Franca,1516.6706627628828
292,Richard Crunkilton,1484.0
293,David Loiseau,1486.0913854325097
294,Sean Alvarez,1483.263693206478
295,Falaniko Vitale,1505.044124286813
296,Eddie Ruiz,1484.0813012474107
297,Wes Sims,1457.42563824634
298,Vernon White,1489.2316196887093
299,Marvin Eastman,1458.7372218245976
300,Jorge Rivera,1522.9656536371467
301,Edwin DeWees,1455.7151718153252
302,Karo Parisyan,1551.520012912491
303,Josh Thomson,1496.245456965819
304,Gerald Strebendt,1484.0
305,Nick Diaz,1508.7224660779232
306,Jeremy Jackson,1468.7740213350469
307,Nick Agallar,1484.8136825641448
308,Chris Liguori,1483.2232692250725
309,Frank Trigg,1466.73836306195
310,Renato Verissimo,1487.3296796808581
311,Lee Murray,1516.770130232392
312,Jeff Curran,1453.5378991311195
313,Georges St-Pierre,1746.8934215362017
314,Mike Brown,1476.8180499672558
315,Jonathan Wiezorek,1516.0
316,Wade Shipp,1484.0
317,Mike Kyle,1514.1326688089732
318,Jay Hieron,1443.740801479261
319,Trevor Prangley,1496.197286252374
320,Ivan Menjivar,1481.9806871274652
321,Ronald Jhun,1483.3210754250601
322,Justin Eilers,1471.6919192603505
323,David Terrell,1522.271623678101
324,Joe Riggs,1478.7149656703596
325,Joe Doerksen,1438.007235369536
326,Patrick Cote,1519.2203520973944
327,Travis Lutter,1475.2215729292946
328,Drew Fickett,1518.9121684371114
329,Gideon Ray,1454.1395652973056
330,James Irvin,1474.0732520916558
331,Paul Buentello,1500.9464745901464
332,Pete Sell,1459.265457457346
333,Forrest Griffin,1580.4373187753413
334,Stephan Bonnar,1529.0101673399693
335,Diego Sanchez,1552.4419262390295
336,Kenny Florian,1591.520839341459
337,Sam Hoger,1482.7243107457734
338,Bobby Southworth,1484.0
339,Alex Karalexis,1482.5981711137829
340,Josh Rafferty,1484.0
341,Josh Koscheck,1537.6107977277397
342,Chris Sanford,1484.0
343,Nate Quarry,1555.7744518261482
344,Lodune Sincaid,1484.0
345,Mike Swick,1553.0995151188854
346,Alex Schoenauer,1484.0
347,Chris Leben,1495.835510264244
348,Jason Thacker,1484.0
349,John Marsh,1484.736306793522
350,Jason Miller,1459.8088988105874
351,Charles McCarthy,1486.0668747770883
352,Kevin Jordan,1469.4724164382071
353,Bill Mahood,1484.736306793522
354,Nate Marquardt,1502.1922496443833
355,Josh Neer,1465.4789302973893
356,Terry Martin,1471.423800828074
357,Brian Gassaway,1484.736306793522
358,Brandon Vera,1506.5886826943934
359,Fabiano Scherner,1469.4374927249887
360,Jon Fitch,1630.6086789359804
361,Brock Larson,1497.0357535641065
362,Spencer Fisher,1498.7103768660286
363,Thiago Alves,1523.6433908466736
364,Jonathan Goulet,1490.902376731583
365,Alessio Sakara,1469.397000493013
366,Ron Faircloth,1500.0
367,Marcio Cruz,1502.5536185832134
368,Keigo Kunihara,1484.0
369,Chael Sonnen,1542.2015864612868
370,Branden Lee Hinkle,1484.0332152813098
371,Sean Gannon,1484.0
372,Rashad Evans,1558.459642894494
373,Brad Imes,1453.5047585474697
374,Joe Stevenson,1497.3437578128753
375,Luke Cummo,1482.5901509813143
376,Joshua Burkman,1418.8386666281117
377,Sammy Morgan,1468.736306793522
378,Melvin Guillard,1531.996055856213
379,Marcus Davis,1530.2214595796136
380,Keith Jardine,1489.0961838306907
381,Kerry Schall,1484.0
382,Kit Cope,1484.0676726427585
383,Nick Thompson,1501.475681974095
384,Keith Wisniewski,1439.3250599500627
385,Ansar Chalangov,1468.7043984859663
386,Jeff Newton,1483.9323273572415
387,Gabriel Gonzaga,1512.2620548719954
388,Assuerio Silva,1457.4677853725057
389,Jason Von Flue,1482.8286876806403
390,Gilbert Aldana,1469.5078539070469
391,Mike Whitehead,1484.736306793522
392,Tom Murphy,1516.0
393,Icho Larenas,1484.0
394,Jason Lambert,1495.1483505246335
395,Rob MacDonald,1484.7023986633528
396,Sam Stout,1476.1456592479349
397,Mark Hominick,1479.7255576088257
398,Steve Vigneault,1485.4023024763235
399,Luigi Fioravanti,1491.6080155369934
400,Dan Christison,1501.1112685256817
401,Justin Levens,1471.7832194499244
402,Scott Smith,1466.5197103614953
403,Derrick Noble,1484.0339081301693
404,Dean Lister,1532.352600122035
405,Matt Wiman,1514.5314513372352
406,Rick Davis,1483.930848558797
407,Kendall Grove,1505.8785433904736
408,Ed Herman,1513.8677718165413
409,Michael Bisping,1623.0393938915138
410,Josh Haynes,1454.2012198826021
411,Wilson Gouveia,1525.3787389678198
412,Kalib Starnes,1487.5281445774672
413,Danny Abbadi,1468.0400137534155
414,Mike Nickels,1499.3826569900393
415,Wes Combs,1468.0310020906384
416,Rory Singer,1498.8580349506224
417,Ross Pointon,1467.2727918522603
418,Solomon Hutcherson,1483.3852514194905
419,Matt Hamill,1563.4433613937283
420,Jesse Forbes,1451.6129327123908
421,Jorge Santiago,1445.7448140590343
422,Kristian Rothaermel,1483.263693206478
423,Jorge Gurgel,1480.6682701807024
424,Anderson Silva,1589.111265571041
425,Anthony Perosh,1474.979261551052
426,Cheick Kongo,1557.6223740883822
427,Kurt Pellegrino,1531.9584120742556
428,Joe Jordan,1484.0157961102075
429,Anthony Torres,1500.0
430,Pat Healy,1434.4490423693712
431,Forrest Petz,1452.6815585040167
432,Jake O'Brien,1513.9455723443343
433,Kristof Midoux,1484.0
434,Martin Kampmann,1563.3217877821396
435,Crafton Wallace,1470.2049755158582
436,Yuki Sasaki,1484.7663632239373
437,Christian Wellisch,1484.5833329501913
438,Eric Schafer,1458.5180373012124
439,David Heath,1482.9368897987233
440,Cory Walmsley,1484.0
441,Jamie Varner,1462.1768411674013
442,Yushin Okami,1575.7488093045376
443,Alan Belcher,1548.1849070736375
444,Tyson Griffin,1518.5303506898078
445,David Lee,1467.966354638796
446,Eddie Sanchez,1496.7080684701177
447,Mario Neto,1484.0
448,Roger Huerta,1553.7675880795052
449,Jason Dent,1472.2753054771395
450,Joe Lauzon,1525.5335021430303
451,Gabe Ruediger,1455.3323805231807
452,Chris Price,1468.0
453,Jason MacDonald,1471.6221499309156
454,Seth Petruzelli,1440.2717987536416
455,Dustin Hazelett,1500.7371349367168
456,Kuniyoshi Hironaka,1472.7604208107564
457,Carmelo Marrero,1471.9697901177763
458,Clay Guida,1503.9665675258975
459,Justin James,1484.0
460,Dan Lauzon,1457.369170494606
461,Junior Assuncao,1486.158416331943
462,Thales Leites,1560.1006033182077
463,Drew McFedries,1484.3677988329007
464,Gleison Tibau,1530.232786223418
465,Antoni Hardonk,1501.9984146899342
466,Sherman Pendergarst,1484.0
467,Hector Ramirez,1469.4332211004973
468,Josh Shockman,1484.736306793522
469,Dokonjonosuke Mishima,1470.29400099513
470,Victor Valimaki,1468.5951062332342
471,Jeff Joslin,1486.6658233905466
472,Logan Clark,1516.0
473,Steve Byrnes,1484.0
474,Keita Nakamura,1468.5040521776464
475,Chad Reiner,1470.1158289707728
476,Heath Herring,1486.5122846686588
477,Sean Salmon,1470.8764501861801
478,Mirko Filipovic,1494.8509649370112
479,John Halverson,1469.3752574151652
480,Quinton Jackson,1555.343838816635
481,Frankie Edgar,1575.478082945738
482,Lyoto Machida,1601.726480738496
483,Diego Saraiva,1452.9023751267036
484,Jason Gilliam,1465.6993285406345
485,Rex Holman,1485.4358728782763
486,Justin McCully,1500.9580382013723
487,Thiago Tavares,1539.9387948699652
488,Naoyuki Kotani,1428.211253634861
489,Nate Mohr,1467.32498656001
490,Roan Carneiro,1494.3313811294806
491,Leonard Garcia,1426.5356606902542
492,Fabricio Werdum,1592.2563152718515
493,Paul Taylor,1487.293403401397
494,Edilberto de Oliveira,1468.7656201216516
495,Terry Etim,1509.6957018781798
496,Matt Grice,1457.0755313521233
497,Jess Liaudin,1483.3387146921339
498,Dennis Siver,1558.522644744639
499,Houston Alexander,1468.4578967035468
500,Thiago Silva,1564.6236686469426
501,Jeremy Stephens,1483.624438059882
502,Jordan Radev,1469.520151503855
503,Jason Black,1468.7023986633528
504,Tamdan McCrory,1488.885428816551
505,Jeff Cox,1468.7941733304751
506,Anthony Johnson,1611.2780528471824
507,Luke Caudillo,1467.2655013500369
508,Jason Tan,1470.223278822206
509,Colin Robinson,1468.0458937911671
510,Stevie Lynch,1484.0618708470606
511,Nate Diaz,1578.1221111222158
512,Manvel Gamburyan,1479.4946907648887
513,Floyd Sword,1484.0314636733415
514,Doug Evans,1470.0371307365951
515,Cole Miller,1493.4827143916164
516,Andy Wang,1484.0
517,Gray Maynard,1540.1655444427263
518,Rob Emerson,1495.0199652632728
519,Allen Berube,1483.3296897362338
520,Brian Geraghty,1483.2914648166425
521,Brandon Melendez,1484.920832744893
522,Alvin Robinson,1472.048450287512
523,Mark Bocek,1546.191857370143
524,Antonio Rodrigo Nogueira,1497.3818054088324
525,Alberto Crane,1471.439225041596
526,Ryan Jensen,1446.881730374283
527,Marcus Aurelio,1470.9067039588638
528,Tomasz Drwal,1499.697983489739
529,Joe Veres,1468.736306793522
530,Mauricio Rua,1507.9040824894205
531,Kazuhiro Nakamura,1469.5292377322423
532,Scott Junk,1484.0328588763439
533,Michihiro Omigawa,1429.981259854259
534,Demian Maia,1615.9402977579741
535,Ryo Chonan,1473.1942170680156
536,Jason Reinhardt,1454.9048859967015
537,Akihiro Gono,1488.4600396495114
538,Mac Danzig,1460.9443075657862
539,Tommy Speer,1468.6092980387707
540,War Machine,1499.263693206478
541,Jared Rollins,1484.0
542,George Sotiropoulos,1530.5058285886012
543,Billy Miles,1484.0
544,Paul Georgieff,1483.3336173155926
545,Troy Mandaloniz,1499.362019946075
546,Richie Hightower,1484.0
547,Matt Arroyo,1483.2976013366472
548,John Kolosci,1484.0
549,Roman Mitichyan,1500.0
550,Dorian Price,1484.0
551,Ben Saunders,1479.7279200448002
552,Dan Barrera,1484.0
553,Soa Palelei,1511.8722609267809
554,Rameau Thierry Sokoudjou,1486.0945975822856
555,Luiz Cane,1485.162725784665
556,Per Eklund,1483.413056891315
557,James Lee,1483.206092831739
558,Paul Kelly,1512.4221009870287
559,Corey Hill,1481.2259650087135
560,Justin Buchholz,1455.4537081000387
561,Brock Lesnar,1528.2667023982112
562,Rob Yundt,1468.0865254133462
563,Kyle Bradley,1469.1725127861396
564,Tim Boetsch,1514.0328304686725
565,David Bielkheden,1487.2054599543721
566,Chris Wilson,1472.7565702377665
567,Ryan Roberts,1483.9661744337986
568,Samy Schiavo,1467.4468758590756
569,Jason Day,1487.9091336143415
570,Cain Velasquez,1623.9876730093586
571,Brad Morris,1468.736306793522
572,Goran Reljic,1472.8084707509352
573,Antonio Mendes,1470.8813283725501
574,Shane Carwin,1535.7641282341
575,Yoshiyuki Yoshida,1486.4646013195154
576,Dong Hyun Kim,1608.572640260304
577,Rousimar Palhares,1557.4198430032113
578,Kevin Burns,1480.9820695567078
579,Rob Kimmons,1480.331295019865
580,Matt Brown,1547.5788551661713
581,Matthew Riddle,1552.1852252891072
582,Dante Rivera,1484.0
583,Amir Sadollah,1506.4386654338896
584,CB Dollaway,1527.2160568583158
585,Reese Andy,1471.4577505146096
586,Jesse Taylor,1498.6568012244425
587,Rory Markham,1485.866085446829
588,Brodie Farber,1468.3512345445142
589,Nate Loughran,1500.0
590,Johnny Rees,1467.975972327596
591,Brad Blackburn,1511.235678094619
592,James Giboo,1484.0
593,Shannon Gugerty,1485.67446293389
594,Dale Hartt,1483.9629961213702
595,Tim Credeur,1513.7112097085069
596,Cale Yarbrough,1484.0
597,Dan Evensen,1469.7671968570853
598,Jon Jones,1764.2300145236682
599,Andre Gusmao,1470.1632457797655
600,Steve Bruno,1484.2614509069763
601,Ryan Thomas,1469.4696487401425
602,Michael Patt,1469.9831318401186
603,Mike Massenzio,1458.2627492558627
604,Jason Brilz,1485.6511938961294
605,Dan Miller,1480.7688714012043
606,Joe Vedepo,1468.036771755841
607,Neil Wain,1484.7715768061603
608,Jim Miller,1569.9432131518467
609,David Baron,1484.0
610,Dan Hardy,1541.3138683982463
611,Junior Dos Santos,1573.592253264928
612,Matt Horwich,1468.8132558998404
613,Josh Hendricks,1485.9608126347237
614,Rafael Dos Anjos,1572.2596627663277
615,Steve Cantwell,1437.6914348968214
616,Razak Al-Hassan,1468.0
617,Brandon Wolff,1470.2749935758038
618,Efrain Escudero,1471.4733707897321
619,Phillipe Nover,1432.817857008808
620,Ryan Bader,1639.6662238996832
621,Vinny Magalhaes,1460.492314737188
622,Rolando Delgado,1483.3857024917957
623,John Polakowski,1484.0
624,Krzysztof Soszynski,1533.8291331936175
625,Shane Primm,1484.0
626,Eliot Marshall,1497.151889654283
627,Jules Bruchez,1484.0
628,Tom Lawlor,1515.3014049098467
629,Kyle Kingsbury,1480.3103238817243
630,Shane Nelson,1495.9923029998981
631,George Roop,1466.321051384264
632,Junie Browning,1500.6423131704037
633,David Kaplan,1468.0
634,Mostapha Al-Turk,1455.9425281708232
635,Mike Wessel,1484.8718345294537
636,Pat Barry,1472.5709157315252
637,Denis Kang,1488.6504839788893
638,John Hathaway,1570.6402497013935
639,Tom Egan,1484.0
640,Alexandre Barros,1486.0052467549365
641,Ivan Serati,1483.2976682950234
642,Dan Cramer,1500.669066335465
643,John Howard,1494.061027600187
644,Denis Stojnic,1469.468428471818
645,Jake Rosholt,1489.0134733080117
646,Matt Veach,1486.9079163026752
647,Nick Catone,1500.9406923247573
648,Derek Downey,1484.0
649,Paulo Thiago,1466.2421884715634
650,Brian Cobb,1484.049971211503
651,Stefan Struve,1507.0940431642505
652,Evan Dunham,1530.470697710106
653,Mike Ciesnolevicz,1499.329952365298
654,Neil Grove,1484.0
655,Mark Munoz,1547.0298438453274
656,Ryan Madigan,1484.0064585084572
657,Carlos Condit,1514.6855262007819
658,Aaron Simpson,1537.9972897692305
659,Tim McKenzie,1484.0
660,Jesse Sanders,1484.0339081301693
661,Nissen Osterneck,1483.497089423516
662,Brian Stann,1514.8606464585055
663,Xavier Foupa-Pokam,1467.3118808455529
664,TJ Grant,1585.538774257774
665,Mike Pyle,1504.1145838191824
666,Tim Hague,1456.3698732209946
667,Peter Sobotta,1484.5859236692277
668,Rick Story,1574.936402097379
669,James Wilks,1499.820837499609
670,DaMarques Johnson,1473.96282616626
671,Ross Pearson,1473.7978369417008
672,Andre Winner,1470.3327782563706
673,Edgar Garcia,1439.38843910957
