,fighter,final_elo
1307,Tina Lahdemaki,1484.0
1308,Chris Dempsey,1468.781489775832
1309,Cathal Pendred,1524.6282322208233
1310,Mike King,1484.0
1311,Paddy Holohan,1513.3905585380132
1312,Brian Ortega,1576.9623379506556
1313,Tiago dos Santos e Silva,1497.4030191169195
1314,Akbarh Arreola,1471.2442601860228
1315,Gilbert Burns,1596.5729874489514
1316,Andreas Stahl,1468.7934148985196
1317,Joanna Jedrzejczyk,1557.4317718358348
1318,Juliana Lima,1484.5544342252545
1319,Alan Jouban,1541.4175163967327
1320,Lauren Murphy,1541.6825596624194
1321,Sam Alvey,1447.7149848512588
1322,Frankie Saenz,1495.7105771676465
1323,Nolan Ticman,1468.0339081301693
1324,Clay Collard,1471.256996166062
1325,Valmir Lazaro,1485.5657955225024
1326,Chris Heatherly,1469.536836175275
1327,Brendan O'Reilly,1468.642003568386
1328,Guangyou Ning,1498.436783179564
1329,Jianping Yang,1484.0
1330,Alberto Mina,1530.225251431727
1331,Shinsho Anzai,1502.7194660537066
1332,Yuta Sasaki,1489.5893657572617
1333,Colby Covington,1630.5092068547112
1334,Yao Zhikui,1470.078088380057
1335,Milana Dudieva,1483.2313821198313
1336,Joby Sanchez,1452.8517258124734
1337,Joe Soto,1483.7214783915338
1338,Shayna Baszler,1470.7769693158002
1339,Chris Wade,1540.0551716145683
1340,Cain Carrizosa,1467.3893187640238
1341,Damon Jackson,1519.8916772910432
1342,Tateki Matsuda,1468.7034078411411
1343,Wendell Oliveira Marques,1468.067601496311
1344,Larissa Pacheco,1469.4401170200001
1345,Rin Nakai,1467.3956798108052
1346,Masanori Kanehara,1487.8765115461645
1347,Johnny Case,1525.2209608458918
1348,Eddie Alvarez,1536.410538749925
1349,Chris Kelades,1501.1858141344198
1350,Roman Salazar,1469.427028065146
1351,Paul Felder,1555.5496440317584
1352,Matt Dwyer,1469.5591366413098
1353,Jan Blachowicz,1598.8962190876246
1354,Scott Askham,1469.266447283465
1355,Charles Rosa,1460.2931509263108
1356,Marcin Bandel,1468.7052545179731
1357,Christos Giagos,1476.6747494261294
1358,Daniel Kelly,1528.0229076203807
1359,Leon Edwards,1678.2858952953927
1360,Jorge de Oliveira,1467.3315091622376
1361,Nina Nunes,1521.1763714878991
1362,Diego Rivas,1497.915905618568
1363,Rodolfo Rubio Perez,1484.0
1364,Thomas Almeida,1494.2888111718205
1365,Augusto Montano,1484.0322003803537
1366,Hector Urbina,1483.4899957495104
1367,Henry Briones,1457.5087841575616
1368,Guido Cannetti,1477.54836694913
1369,Alejandro Perez,1544.0505204827134
1370,Jose Quinonez,1510.2126584781865
1371,Gabriel Benitez,1479.3863609239904
1372,Humberto Brown Morrison,1484.0
1373,Marco Beltran,1493.4143227428292
1374,Marlon Vera,1587.5855051702354
1375,Yair Rodriguez,1592.3337012608035
1376,Leonardo Morales,1468.0
1377,Paige VanZant,1510.6035671466593
1378,Kailin Curran,1428.2932440883872
1379,Josh Copeland,1470.8331108911698
1380,Dooho Choi,1515.2306335433498
1381,Justin Jones,1468.7107280031048
1382,Ashlee Evans-Smith,1453.8231065354562
1383,Carla Esparza,1564.109966698389
1384,Rose Namajunas,1604.4804369084768
1385,Jessica Penne,1457.8306114855684
1386,Randa Markos,1464.5028205592137
1387,Angela Hill,1500.9247156362362
1388,Emily Kagan,1467.263693206478
1389,Heather Clark,1484.0029729229482
1390,Bec Rawlings,1455.2135381122646
1391,Joanne Wood,1518.023562007664
1392,Seo Hee Ham,1468.035254839057
1393,Tecia Pennington,1540.2715906036822
1394,Angela Magana,1453.4401925280374
1395,Aisling Daly,1513.8632929573923
1396,Alex Chambers,1455.51007323766
1397,Felice Herrig,1491.7923109468886
1398,Lisa Ellis,1468.0
1399,Bryan Barberena,1493.9674236857145
1400,Anthony Birchak,1469.4871145137292
1401,Henry Cejudo,1607.7630831075035
1402,Willie Gates,1469.6302940121643
1403,Antonio Dos Santos,1466.832165774813
1404,Renato Moicano,1609.1081103641234
1405,Jake Collier,1445.0510563431521
1406,Jared Cannonier,1561.6582509916047
1407,Marion Reneau,1466.5704542119993
1408,Cody Garbrandt,1550.700190966696
1409,Ron Stallings,1483.1741951349456
1410,Frankie Perez,1471.5298498663053
1411,Sultan Aliev,1503.7300371420204
1412,Anthony Christodoulou,1469.4092120599244
1413,Paul Redmond,1469.4940908583537
1414,Konstantin Erokhin,1468.6228740632578
1415,Makwan Amirkhani,1493.3137382170182
1416,Cody Pfister,1468.73054561809
1417,Holly Holm,1525.8478562903983
1418,Masio Fullen,1483.332454751616
1419,Alex Torres,1484.0
1420,Joe Duffy,1498.8561891975376
1421,Alex Oliveira,1500.066623333582
1422,Fredy Serrano,1495.9762683010488
1423,Bentley Syler,1484.0
1424,Timothy Johnson,1517.1542345811292
1425,Shamil Abdurakhimov,1490.8932289873644
1426,Maryna Moroz,1494.1173130988861
1427,Bartosz Fabinski,1499.435862785107
1428,Garreth McLellan,1455.44894024289
1429,Mickael Lebout,1486.810344614538
1430,Damian Stasiak,1469.1814786751843
1431,Aleksandra Albu,1495.3532807110166
1432,Izabela Badurek,1484.0
1433,Stevie Ray,1543.4759934527153
1434,Taylor Lapilus,1557.3674847857994
1435,Rocky Lee,1484.0
1436,Shane Campbell,1457.2142937457286
1437,Jonavin Webb,1468.485695044483
1438,Ben Nguyen,1511.253403256818
1439,Levan Makashvili,1498.9144540971579
1440,Islam Makhachev,1717.6156498123835
1441,Leo Kuntz,1468.0307959336328
1442,Darren Till,1529.928824434563
1443,Nicolas Dalby,1556.1364724497291
1444,Elizeu Zaleski dos Santos,1578.1048078126491
1445,Ericka Almeida,1468.7011136438014
1446,Tom Breese,1528.7552941493009
1447,Lukasz Sajewski,1455.480239319028
1448,Steve Kennedy,1466.8214501927223
1449,Arnold Allen,1625.132986715315
1450,Magomed Mustafaev,1516.392478597681
1451,Steve Bosse,1516.600269227154
1452,Joe Merritt,1484.1443361904044
1453,Lewis Gonzalez,1483.3626554881018
1454,Tony Sims,1485.7158937663426
1455,Steve Montgomery,1469.4432586676494
1456,Sirwan Kakai,1499.4307889940421
1457,Kamaru Usman,1665.534244460572
1458,Hayder Hassan,1468.0
1459,Michael Graves,1531.2330848285537
1460,Vicente Luque,1613.4566916030403
1461,Michelle Waterson-Gomez,1463.1027096982953
1462,Dominic Waters,1459.3408414740127
1463,Lyman Good,1508.4242522171958
1464,Cortney Casey,1464.198364061746
1465,Chris de la Rocha,1468.7076843997907
1466,Teemu Packalen,1470.1140310982034
1467,Jimmie Rivera,1547.6256527278044
1468,Dominique Steele,1457.0639983126182
1469,Andrew Holbrook,1483.7806881679655
1470,Glaico Franca Moreira,1486.0279710915206
1471,Fernando Bruno,1470.8211884919704
1472,Reginaldo Vieira,1484.7360883463127
1473,Dileno Lopes,1468.0716593391362
1474,Jessica Aguilar,1455.608161274453
1475,Geane Herrera,1471.7650276911063
1476,Jonathan Wilson,1467.4582847056622
1477,Scott Holtzman,1513.9326810570817
1478,Oluwale Bamgbose,1454.980359330114
1479,Misha Cirkunov,1482.8631112739417
1480,Daniel Jolly,1467.2975328274754
1481,Joaquim Silva,1512.9805914958313
1482,Nazareno Malegarie,1484.0
1483,Yusuke Kasuya,1469.4401386844659
1484,Roger Zapata,1483.263693206478
1485,Teruto Ishihara,1467.2387342955315
1486,Sage Northcutt,1555.8465930661514
1487,Matheus Nicolau,1535.5378658200052
1488,Bruno Korea,1484.0
1489,Anton Zafir,1467.9706584654914
1490,Erick Montano,1482.6309750573655
1491,Enrique Marin,1469.3720788517976
1492,Enrique Barzola,1538.6987445132509
1493,Horacio Gutierrez,1469.4416484500603
1494,Marco Polo Reyes,1492.5201982196152
1495,Cesar Arzamendia,1468.0364409871042
1496,Alvaro Herrera Mendoza,1466.003700837303
1497,Vernon Ramos Ho,1484.0
1498,Dong Hyun Ma,1469.8206364336131
1499,Danny Roberts,1497.826061872511
1500,Nathan Coy,1486.073941195388
1501,Ryan Hall,1563.8293977287055
1502,Artem Lobov,1462.7106282286602
1503,Julian Erosa,1531.0958303612044
1504,Marcin Wrzosek,1484.0
1505,Chris Gruetzemacher,1489.2333770164482
1506,Abner Lloveras,1484.0
1507,Jason Knight,1487.0129151527822
1508,Jocelyn Jones-Lybarger,1453.4004140017898
1509,Karolina Kowalkiewicz,1520.6150132096197
1510,Francis Ngannou,1663.7723666174725
1511,Luis Henrique,1468.6516525606899
1512,Valentina Shevchenko,1642.8407451025691
1513,Alex Morono,1548.31475946253
1514,Justine Kish,1481.6684164618289
1515,Luke Sanders,1474.6480145965934
1516,Kyle Bochniak,1458.0687698118056
1517,Joey Gomez,1469.4293064002827
1518,Elvis Mutapcic,1468.9098725917597
1519,Mehdi Baghdad,1471.4318304292728
1520,Randy Brown,1622.0523685373118
1521,Felipe Olivieri,1482.681976274633
1522,Alex Nicholson,1471.6030458995092
1523,Damian Grabowski,1454.0213015215081
1524,Mickey Gall,1490.0050238896567
1525,Mike Jackson,1483.9661669788793
1526,Augusto Mendes,1488.2657275688402
1527,Leonardo Guimaraes,1468.0336355280708
1528,Kelly Faszholz,1467.3049383825619
1529,Jarjis Danho,1500.6385369653237
1530,Thibault Gouti,1445.2905134845014
1531,David Teymur,1562.637437211812
1532,Martin Svensson,1484.0
1533,Damien Brown,1468.6883131029886
1534,Curtis Blaydes,1620.217354574091
1535,Marcin Tybura,1566.950398453918
1536,Cristina Stanciu,1467.3224515993472
1537,Bojan Velickovic,1485.2539323904443
1538,Alessio Di Chirico,1457.8502130575353
1539,Damir Hadzovic,1491.9228429739248
1540,Filip Pejic,1483.2309975700082
1541,Cyril Asker,1483.7418282295118
1542,Darrell Horcher,1472.9477304609284
1543,Cody East,1466.031985643211
1544,Anna Elmose,1468.670188868717
1545,Josh Emmett,1597.0318161696225
1546,Cristiane Justino,1573.8602709248469
1547,Luan Chagas,1487.4086797235016
1548,Jordan Rinaldi,1492.1486729679934
1549,Alberto Uda,1468.0092112125717
1550,Adam Milstead,1483.2878556984513
1551,Henrique da Silva,1466.1508816175517
1552,Ion Cutelaba,1487.5543282295364
1553,Jonathan Meunier,1501.4795895854895
1554,Belal Muhammad,1689.1784036247932
1555,Andrew Sanchez,1496.3827367435579
1556,Khalil Rountree Jr.,1553.2856919530004
1557,Tatiana Suarez,1606.3398983995878
1558,Amanda Cooper,1466.6243378081965
1559,Will Brooks,1476.6375961047847
1560,Josh Stansbury,1481.857720848395
1561,Cory Hendricks,1484.0
1562,Lando Vannata,1468.8761901036041
1563,Katlyn Cerminara,1569.8594174736995
1564,Eric Spicely,1455.4256209119408
1565,Devin Clark,1485.906104367271
1566,Matthew Lopez,1480.0027669052292
1567,Bojan Mihajlovic,1454.8105295311434
1568,JC Cottrell,1468.7339988725512
1569,Dmitrii Smoliakov,1452.0033813795314
1570,Hector Sandoval,1501.1360227799491
1571,Joseph Gigliotti,1469.0260915238798
1572,Justin Ledet,1478.2016790283687
1573,Chase Sherman,1414.8263210275763
1574,Jason Novelli,1470.8316295199259
1575,Danielle Taylor,1483.401975130368
1576,Mike Perry,1500.122269470973
1577,Sabah Homasi,1456.824497946755
1578,Chris Avila,1467.2617438231548
1579,Max Griffin,1529.8399711108284
1580,Marvin Vettori,1573.6127646872073
1581,Felipe Silva,1484.0376287445263
1582,Jeremy Kennedy,1530.4489854861754
1583,Alex Ricci,1469.7706010834404
1584,Jessin Ayari,1469.2829093117869
1585,Jim Wallhead,1468.1231626805563
1586,Veronica Hardy,1513.159947881062
1587,Christian Colombo,1468.0986689486783
1588,Jack Hermansson,1578.8506095248279
1589,CM Punk,1484.736306793522
1590,Michael McBride,1471.850068430577
1591,Jason Gonzalez,1471.6100295819365
1592,Ricky Glenn,1478.0802645569077
1593,Albert Morales,1458.1316390788952
1594,Lina Lansberg,1459.9508981437048
1595,Gregor Gillespie,1590.4854741225147
1596,Zak Ottow,1504.552960798909
1597,Brandon Moreno,1571.2272389359055
1598,Joachim Christensen,1470.2280098471042
1599,Ketlen Vieira,1553.5057314437365
1600,Marc Diakiese,1508.8819326308983
1601,Marcin Held,1476.07637060613
1602,Martin Bravo,1466.2137494077529
1603,Claudio Puelles,1529.2541409680446
1604,Alexa Grasso,1572.9851252376095
1605,Gadzhimurad Antigulov,1467.5474255126123
1606,Darren Stewart,1477.289050055252
1607,Abdul Razak Alhassan,1495.6385426264837
1608,Charlie Ward,1468.736306793522
1609,Alexander Volkov,1626.9813433658458
1610,Jack Marshman,1474.9869923759486
1611,Mark Godbeer,1499.7082674835133
1612,Brett Johns,1546.3716455040635
1613,Kwan Ho Kwak,1467.3507613178886
1614,Jenel Lausa,1465.5918433763018
1615,Tyson Pedro,1508.3351905791467
1616,Alexander Volkanovski,1653.0753507614456
1617,Matt Schnell,1490.5851357534523
1618,Jamie Moyle,1482.014265322847
1619,Saparbeg Safarov,1472.3040579546912
1620,Ashley Yoder,1430.609420332312
1621,Ryan Janes,1501.4795838257849
1622,Gerald Meerschaert,1544.4512508739044
1623,Shane Burgos,1574.1680194702515
1624,JJ Aldrich,1531.875691207
1625,Brian Camozzi,1456.1323873096785
1626,Emil Meek,1476.9405532731876
1627,Viviane Pereira,1499.672514126337
1628,Paul Craig,1523.2055193653778
1629,Irene Aldana,1544.5151241635153
1630,Niko Price,1508.4345960286832
1631,Drakkar Klose,1603.3453354657702
1632,Devin Powell,1469.5575886137055
1633,Bobby Nash,1455.312836088526
1634,Jordan Johnson,1561.621064198866
1635,Jeremy Kimball,1470.5190728680182
1636,Alexandre Pantoja,1630.005841439337
1637,Eric Shelton,1473.312589372369
1638,Volkan Oezdemir,1549.116824648734
1639,Marcel Fortuna,1482.7513903062418
1640,Ricardo Ramos,1531.7556973089922
1641,Gavin Tucker,1513.6235573725498
1642,Gina Mazany,1442.0566970768416
1643,Aiemann Zahabi,1548.8181519056054
1644,Cynthia Calvillo,1488.302330028745
1645,Andre Soukhamthath,1458.535332112869
1646,Daniel Spitz,1466.0779204653163
1647,Davi Ramos,1519.4957523023936
1648,Paulo Costa,1541.6455192854723
1649,Lucie Pudilova,1429.5259658781345
1650,Pearl Gonzalez,1469.4388392871117
1651,Bibulatov Magomed,1484.7694581336189
1652,Desmond Green,1528.133097142319
1653,Tom Duquesnoy,1514.6257343932132
1654,Cindy Dandois,1485.2494410821168
1655,Rashad Coulter,1468.7780158884384
1656,Oliver Enkamp,1470.717593645263
1657,Marlon Moraes,1510.3346349414123
1658,Brian Kelleher,1482.4163086530357
1659,Deiveson Figueiredo,1647.7235611851268
1660,Luke Jumeau,1497.438385432789
1661,Ashkan Mokhtarian,1468.3830702594782
1662,Chan-Mi Jeon,1468.033767705514
1663,Rolando Dy,1469.6848140839998
1664,Frank Camacho,1448.37241841245
1665,Naoki Inoue,1498.6911710150523
1666,Carls John De Tomas,1468.736306793522
1667,Ji Yeon Kim,1436.8229905447529
1668,Dominick Reyes,1550.4203257494974
1669,Jared Gordon,1537.521531903959
1670,Michel Quinones,1469.3151668924706
1671,Nick Roehrick,1484.2234530527417
1672,Justin Gaethje,1593.275325067985
1673,Tom Gallicchio,1484.8887885578872
1674,Cody Stamann,1514.0704440985955
1675,Terrion Ware,1438.8412758396228
1676,Trevin Giles,1509.9151314685482
1677,James Bochnovic,1468.0376966025985
1678,Amanda Lemos,1562.0555428217767
1679,Galore Bofando,1500.5583927582243
1680,Danny Henry,1499.8043508920878
1681,Daniel Teymur,1457.5488565492824
1682,Justin Willis,1543.8560606264402
1683,James Mulheron,1484.0
1684,Eryk Anders,1505.9595125501098
1685,Junior Albini,1458.8898482173468
1686,Tonya Evinger,1455.513304086968
1687,Calvin Kattar,1536.030013428919
1688,Jarred Brooks,1500.1508328890811
1689,Humberto Bandenay,1468.550259068183
1690,Joseph Morales,1483.4443087156214
1691,Robert Sanchez,1483.2071293153758
1692,Rob Wilkinson,1468.9751443513653
1693,Talita Bernardo,1470.015732872117
1694,Aleksandar Rakic,1536.4857505666273
1695,Mads Burnell,1488.6622496154516
1696,Zabit Magomedsharipov,1589.4163795307848
1697,Mike Santiago,1452.85830558032
1698,Abdul-Kerim Edilov,1514.5946887902653
1699,Arjan Bhullar,1531.8142609119188
1700,Alex Reyes,1455.5891369446576
1701,Azunna Anyanwu,1485.4358728782763
1702,Gokhan Saki,1498.5423128173743
1703,Daichi Abe,1485.000347425381
1704,Syuri Kondo,1467.9893732151527
1705,Mara Romero Borella,1452.559034673052
1706,Kalindra Faria,1451.7520848238778
1707,Poliana Botelho,1482.1732134407855
1708,Oskar Piechota,1481.9475594847067
1709,Jodie Esquibel,1437.7596925239654
1710,Nasrat Haqparast,1577.447320267893
1711,Ramazan Emeev,1527.7822112142367
1712,Salim Touahri,1455.3245239654636
1713,Aspen Ladd,1515.5791519014565
1714,Marcelo Golm,1466.79385554755
1715,Karl Roberson,1472.1310657912118
1716,Jessica-Rose Clark,1474.6003565649714
1717,Shane Young,1454.048966106623
1718,Tai Tuivasa,1508.7003128025501
1719,Nadia Kassem,1484.0879414236463
1720,Adam Wieczorek,1513.2380960404253
1721,Wang Guan,1516.3678266319253
1722,Muslim Salikhov,1557.1062163757158
1723,Sheymon Moraes,1488.1819619299972
1724,Song Kenan,1522.7968345357401
1725,Song Yadong,1599.0244853193426
1726,Bharat Kandare,1484.0
1727,Wu Yanan,1438.8803078022752
1728,Wulijiburen,1452.118174575353
1729,Hu Yaozong,1452.016167399643
1730,Yan Xiaonan,1571.2977453338553
1731,Nicco Montano,1500.5250225059624
1732,Sean O'Malley,1621.6351537337441
1733,Barb Honchak,1465.9620069873833
1734,DeAnna Bennett,1500.0
1735,Melinda Fabian,1484.0308784810788
1736,Montana De La Rosa,1511.0474313236814
1737,Christina Marks,1484.0
1738,Rachael Ostovich,1467.1682807531354
1739,Karine Gevorgyan,1484.0
1740,Shana Dobson,1468.3033997211985
1741,Ariel Beck,1484.0
1742,Gillian Robertson,1559.531970979979
1743,Emily Whitmire,1466.7989280162262
1744,Allen Crowder,1486.0827638507558
1745,Benito Lopez,1501.0147449373553
1746,Markus Perez,1454.6690931993367
1747,Alex Perez,1535.2707929384562
1748,Merab Dvalishvili,1647.5912228720035
1749,Julian Marquez,1477.656879440015
1750,Michal Oleksiejczuk,1499.952863495469
1751,Mark De La Rosa,1452.4152262831901
1752,Matt Frevola,1509.6098321202726
1753,Brandon Davis,1433.957791402309
1754,Julio Arce,1529.294968950468
1755,Dan Ige,1533.5450843428819
1756,Matt Bessette,1469.300537542251
1757,Cory Sandhagen,1604.8289516141601
1758,Austin Arnett,1470.2913875323864
1759,Priscila Cachoeira,1475.43790791086
1760,Polyana Viana,1470.599682400429
1761,Maia Stevenson,1484.0
1762,Israel Adesanya,1631.117580783463
1763,Curtis Millender,1520.3863053937464
1764,Steven Peterson,1469.2914548130086
1765,Tim Williams,1470.2616975089827
1766,Geoff Neal,1572.7808203904358
1767,Manny Bermudez,1509.6832592295345
1768,Marcin Prachnio,1475.9801941568298
1769,Yana Santos,1508.0734927558074
1770,Alexander Hernandez,1513.9917223201026
1771,Mackenzie Dern,1552.0100879398415
1772,Magomed Ankalaev,1646.7870286836715
1773,Hakeem Dawodu,1528.418780787266
1774,Dmitry Sosnovskiy,1516.7577195068498
1775,Charles Byrd,1466.8246441038277
1776,John Phillips,1441.7974584644296
1777,Mike Rodriguez,1456.653409259604
1778,Ricky Rainey,1469.302451146179
1779,Dan Moret,1454.6026701323572
1780,Lauren Mueller,1469.4362045615605
1781,Ricky Simon,1547.0000051892123
1782,Andrea Lee,1456.1494781849565
1783,Craig White,1475.382687794672
1784,Carlo Pedersoli Jr.,1485.5589563936678
1785,Molly McCann,1504.0007977695318
1786,Jose Torres,1500.6126943983882
1787,Sijara Eubanks,1497.7184139354133
1788,Chance Rencountre,1502.6915803947904
1789,Nathaniel Wood,1567.6818939124942
1790,Megan Anderson,1508.2648206463566
1791,Petr Yan,1582.8594081970582
1792,Hector Aldana,1454.7847517704388
1793,Michael Trizano,1514.7712274783614
1794,Joe Giannetti,1484.0
1795,Brad Katona,1494.4163803698732
1796,Jay Cucciniello,1484.0
1797,Luis Pena,1530.0264368343308
1798,Richie Smullen,1484.0
1799,John Gunther,1500.248721655977
1800,Allan Zuniga,1484.0
1801,Bryce Mitchell,1573.021617262507
1802,Tyler Diamond,1484.0
1803,Blagoy Ivanov,1488.0868038375816
1804,Raoni Barcelos,1533.9111624078503
1805,Said Nurmagomedov,1575.3040752380425
1806,Jennifer Maia,1513.900628165569
1807,Elias Garcia,1467.9711737752
1808,David Zawada,1463.912100242166
1809,Abu Azaitar,1481.3346469892242
1810,Nad Narimani,1499.329416788984
1811,Khalid Taha,1456.62771241281
1812,Pingyuan Liu,1498.5605245544143
1813,Darko Stosic,1466.7572332205727
1814,Montel Jackson,1591.6100181322795
1815,Zhang Weili,1617.278009127982
1816,Kevin Holland,1553.6539400617064
1817,Matt Sayles,1469.6289233765006
1818,Aleksei Kunchenko,1510.1640186975546
1819,Khalid Murtazaliev,1518.0739479278493
1820,Adam Yandiev,1486.1878917982206
1821,Stefan Sekulic,1470.4970301525545
1822,Jin Soo Son,1468.7679086384212
1823,Andre Ewell,1485.589542371968
1824,Marina Rodriguez,1530.1644092541135
1825,Augusto Sakai,1516.3974693672878
1826,Mayra Bueno Silva,1516.6566503215613
1827,Luigi Vendramini,1471.34068296701
1828,Ryan Spann,1540.6849774008722
1829,Livinha Souza,1491.3564838412258
1830,Jalin Turner,1536.1591684348618
1831,Jonathan Martinez,1591.9060099564113
1832,Chris Fishgold,1470.889042486098
1833,Don Madge,1531.263693206478
1834,Te Edwards,1469.5522383460502
1835,Thiago Moises,1524.4182373941605
1836,Maycee Barber,1604.039809541963
1837,Hannah Cifers,1451.198952221064
1838,Bobby Moffett,1471.3094039038167
1839,Devonte Smith,1493.8580103655443
1840,Johnny Walker,1528.0365947617931
1841,Ian Heinisch,1495.4225518797568
1842,Anderson Dos Santos,1470.8921475190923
1843,Laureano Staropoli,1468.7699170475591
1844,Jesus Pinedo,1500.5943590932459
1845,Sergei Pavlovich,1561.289518159488
1846,Vince Morales,1463.1943695920022
1847,Martin Day,1438.9880935079636
1848,Sumudaerji,1480.8290517255439
1849,Juan Espino,1513.96029208451
1850,Justin Frazier,1484.0
1851,Macy Chiasson,1568.3846601260827
1852,Pannie Kianzad,1491.0084604052217
1853,Edmen Shahbazyan,1513.1231464678258
1854,Antonina Shevchenko,1499.8639080720623
1855,Kevin Aguilar,1471.2136195495916
1856,Maurice Greene,1493.47569984964
1857,Michel Batista,1484.0
1858,Leah Letson,1498.848131649024
1859,Julija Stoliarenko,1451.9243818634072
1860,Roosevelt Roberts,1483.7942032868764
1861,Chris Gutierrez,1586.026078453912
1862,Sodiq Yusuff,1545.7831674073702
1863,Suman Mokhtarian,1467.294897257383
1864,Damir Ismagulov,1543.0491753516806
1865,Alex Gorgees,1484.0
1866,Kai Kara-France,1556.440652060664
1867,Jimmy Crute,1503.2638178455613
1868,Kyle Nelson,1499.4540182721269
1869,Dwight Grant,1473.1312409087059
1870,Jordan Griffin,1458.608451125036
1871,Juan Adams,1467.2896697746146
1872,Bevon Lewis,1469.9793248795602
1873,Greg Hardy,1487.5023784845964
1874,Ariane da Silva,1513.0446864911787
1875,Alonzo Menifield,1541.8226384320953
1876,Vinicius Moreira,1437.7235261479075
1877,Mario Bautista,1609.6265762143637
1878,Kyle Stewart,1467.4263844699497
1879,Sarah Frota,1470.6476198558462
1880,Geraldo de Freitas,1482.654607597065
1881,Felipe Colares,1472.252250893355
1882,Taila Santos,1523.8552876809258
1883,Jairzinho Rozenstruik,1569.387914342368
1884,Rogerio Bontorin,1483.4382509384445
1885,Anthony Hernandez,1582.9222762021275
1886,Marcos Mariano,1467.8623365955896
1887,Raulian Paiva,1490.7500624111124
1888,Callan Potter,1485.4304293802622
1889,Kron Gracie,1485.0740794548192
1890,Klidson Abreu,1486.3542106412158
1891,Ismail Naurdiev,1521.5179533317003
1892,Joel Alvarez,1562.5497942378913
1893,Ben Askren,1497.4082046754643
1894,Grant Dawson,1625.7301295647035
1895,Jeff Hughes,1454.8671774055624
1896,Nicolae Negumereanu,1527.272414271034
1897,Mike Grundy,1470.3672710947415
1898,Ryan MacDonald,1467.8099256790272
1899,Jordan Espinosa,1468.730990748596
1900,Kennedy Nzechukwu,1528.2955885680378
1901,Sabina Mazo,1483.4593216028338
1902,Casey Kenney,1533.1393592287973
1903,Zelim Imadaev,1453.0782417176094
1904,Boston Salmon,1467.2402861313553
1905,Randy Costa,1466.6089631373602
1906,Arman Tsarukyan,1622.6341737551518
1907,Alen Amedovski,1438.5742287182256
1908,Alex Da Silva,1471.6385971343864
1909,Rafael Fiziev,1553.5353903650625
1910,Movsar Evloev,1624.482140511344
1911,SeungWoo Choi,1475.2015321942317
1912,Thomas Gifford,1468.7994252524343
1913,Takashi Sato,1459.1036181384868
1914,Mike Davis,1548.5849425135657
1915,Virna Jandiroba,1571.7856753107583
1916,Serghei Spivac,1570.7245434966092
1917,Marc-Andre Barriault,1483.4956964880955
1918,Kyle Prepolec,1469.2715903223602
1919,Cole Smith,1483.9550280591952
1920,Luana Carolina,1537.6710567078424
