,Event,Date
0,UFC 313: Pereira vs. Ankalaev,"Mar 8, 2025"
1,UFC Fight Night: Kape vs. Almabayev,"Mar 1, 2025"
2,UFC Fight Night: Cejudo vs. Song,"Feb 22, 2025"
3,UFC Fight Night: Cannonier vs. Rodrigues,"Feb 15, 2025"
4,UFC 312: du Plessis vs. Strickland 2,"Feb 8, 2025"
5,UFC Fight Night: Adesanya vs. Imavov,"Feb 1, 2025"
6,UFC 311: Makhachev vs. Moicano,"Jan 18, 2025"
7,UFC Fight Night: Dern vs. Ribas 2,"Jan 11, 2025"
8,UFC on ESPN: Covington vs. Buckley,"Dec 14, 2024"
9,UFC 310: Pantoja vs. Asakura,"Dec 7, 2024"
10,UFC Fight Night: Yan vs. Figueiredo,"Nov 23, 2024"
11,UFC 309: Jones vs. Miocic,"Nov 16, 2024"
12,UFC Fight Night: Magny vs. Prates,"Nov 9, 2024"
13,UFC Fight Night: Moreno vs. Albazi,"Nov 2, 2024"
14,UFC 308: Topuria vs. Holloway,"Oct 26, 2024"
15,UFC Fight Night: Hernandez vs. Pereira,"Oct 19, 2024"
16,UFC Fight Night: Royval vs. Taira,"Oct 12, 2024"
17,UFC 307: Pereira vs. Rountree Jr.,"Oct 5, 2024"
18,UFC Fight Night: Moicano vs. Saint Denis,"Sep 28, 2024"
19,UFC 306: O'Malley vs. Dvalishvili,"Sep 14, 2024"
20,UFC Fight Night: Burns vs. Brady,"Sep 7, 2024"
21,UFC on ESPN: Cannonier vs. Borralho,"Aug 24, 2024"
22,UFC 305: du Plessis vs. Adesanya,"Aug 18, 2024"
23,UFC on ESPN: Tybura vs. Spivac 2,"Aug 10, 2024"
24,UFC on ABC: Sandhagen vs. Nurmagomedov,"Aug 3, 2024"
25,UFC 304: Edwards vs. Muhammad 2,"Jul 27, 2024"
26,UFC on ESPN: Lemos vs. Jandiroba,"Jul 20, 2024"
27,UFC on ESPN: Namajunas vs. Cortez,"Jul 13, 2024"
28,UFC 303: Pereira vs. Procházka 2,"Jun 29, 2024"
29,UFC on ABC: Whittaker vs. Aliskerov,"Jun 22, 2024"
30,UFC on ESPN: Perez vs. Taira,"Jun 15, 2024"
31,UFC on ESPN: Cannonier vs. Imavov,"Jun 8, 2024"
32,UFC 302: Makhachev vs. Poirier,"Jun 1, 2024"
33,UFC Fight Night: Barboza vs. Murphy,"May 18, 2024"
34,UFC on ESPN: Lewis vs. Nascimento,"May 11, 2024"
35,UFC 301: Pantoja vs. Erceg,"May 4, 2024"
36,UFC on ESPN: Nicolau vs. Perez,"Apr 27, 2024"
37,UFC 300: Pereira vs. Hill,"Apr 13, 2024"
38,UFC Fight Night: Allen vs. Curtis 2,"Apr 6, 2024"
39,UFC on ESPN: Blanchfield vs. Fiorot,"Mar 30, 2024"
40,UFC on ESPN: Ribas vs. Namajunas,"Mar 23, 2024"
41,UFC Fight Night: Tuivasa vs. Tybura,"Mar 16, 2024"
42,UFC 299: O'Malley vs. Vera 2,"Mar 9, 2024"
43,UFC Fight Night: Rozenstruik vs. Gaziev,"Mar 2, 2024"
44,UFC Fight Night: Moreno vs. Royval 2,"Feb 24, 2024"
45,UFC 298: Volkanovski vs. Topuria,"Feb 17, 2024"
46,UFC Fight Night: Hermansson vs. Pyfer,"Feb 10, 2024"
47,UFC Fight Night: Dolidze vs. Imavov,"Feb 3, 2024"
48,UFC 297: Strickland vs. du Plessis,"Jan 20, 2024"
49,UFC Fight Night: Ankalaev vs. Walker 2,"Jan 13, 2024"
50,UFC 296: Edwards vs. Covington,"Dec 16, 2023"
51,UFC Fight Night: Song vs. Gutiérrez,"Dec 9, 2023"
52,UFC on ESPN: Dariush vs. Tsarukyan,"Dec 2, 2023"
53,UFC Fight Night: Allen vs. Craig,"Nov 18, 2023"
54,UFC 295: Procházka vs. Pereira,"Nov 11, 2023"
55,UFC Fight Night: Almeida vs. Lewis,"Nov 4, 2023"
56,UFC 294: Makhachev vs. Volkanovski 2,"Oct 21, 2023"
57,UFC Fight Night: Yusuff vs. Barboza,"Oct 14, 2023"
58,UFC Fight Night: Dawson vs. Green,"Oct 7, 2023"
59,UFC Fight Night: Fiziev vs. Gamrot,"Sep 23, 2023"
60,UFC Fight Night: Grasso vs. Shevchenko 2,"Sep 16, 2023"
61,UFC 293: Adesanya vs. Strickland,"Sep 10, 2023"
62,UFC Fight Night: Gane vs. Spivac,"Sep 2, 2023"
63,UFC Fight Night: Holloway vs. The Korean Zombie,"Aug 26, 2023"
64,UFC 292: Sterling vs. O'Malley,"Aug 19, 2023"
65,UFC on ESPN: Luque vs. dos Anjos,"Aug 12, 2023"
66,UFC on ESPN: Sandhagen vs. Font,"Aug 5, 2023"
67,UFC 291: Poirier vs. Gaethje 2,"Jul 29, 2023"
68,UFC Fight Night: Aspinall vs. Tybura,"Jul 22, 2023"
69,UFC on ESPN: Holm vs. Bueno Silva,"Jul 15, 2023"
70,UFC 290: Volkanovski vs. Rodríguez,"Jul 8, 2023"
71,UFC on ESPN: Strickland vs. Magomedov,"Jul 1, 2023"
72,UFC on ABC: Emmett vs. Topuria,"Jun 24, 2023"
73,UFC on ESPN: Vettori vs. Cannonier,"Jun 17, 2023"
74,UFC 289: Nunes vs. Aldana,"Jun 10, 2023"
75,UFC on ESPN: Kara-France vs. Albazi,"Jun 3, 2023"
76,UFC Fight Night: Dern vs. Hill,"May 20, 2023"
77,UFC on ABC: Rozenstruik vs. Almeida,"May 13, 2023"
78,UFC 288: Sterling vs. Cejudo,"May 6, 2023"
79,UFC on ESPN: Song vs. Simón,"Apr 29, 2023"
80,UFC Fight Night: Pavlovich vs. Blaydes,"Apr 22, 2023"
81,UFC on ESPN: Holloway vs. Allen,"Apr 15, 2023"
82,UFC 287: Pereira vs. Adesanya 2,"Apr 8, 2023"
83,UFC on ESPN: Vera vs. Sandhagen,"Mar 25, 2023"
84,UFC 286: Edwards vs. Usman 3,"Mar 18, 2023"
85,UFC Fight Night: Yan vs. Dvalishvili,"Mar 11, 2023"
86,UFC 285: Jones vs. Gane,"Mar 4, 2023"
87,UFC Fight Night: Muniz vs. Allen,"Feb 25, 2023"
88,UFC Fight Night: Andrade vs. Blanchfield,"Feb 18, 2023"
89,UFC 284: Makhachev vs. Volkanovski,"Feb 12, 2023"
90,UFC Fight Night: Lewis vs. Spivac,"Feb 4, 2023"
91,UFC 283: Teixeira vs. Hill,"Jan 21, 2023"
92,UFC Fight Night: Strickland vs. Imavov,"Jan 14, 2023"
93,UFC Fight Night: Cannonier vs. Strickland,"Dec 17, 2022"
94,UFC 282: Błachowicz vs. Ankalaev,"Dec 10, 2022"
95,UFC on ESPN: Thompson vs. Holland,"Dec 3, 2022"
96,UFC Fight Night: Nzechukwu vs. Cuțelaba,"Nov 19, 2022"
97,UFC 281: Adesanya vs. Pereira,"Nov 12, 2022"
98,UFC Fight Night: Rodriguez vs. Lemos,"Nov 5, 2022"
99,UFC Fight Night: Kattar vs. Allen,"Oct 29, 2022"
100,UFC 280: Oliveira vs. Makhachev,"Oct 22, 2022"
101,UFC Fight Night: Grasso vs. Araújo,"Oct 15, 2022"
102,UFC Fight Night: Dern vs. Yan,"Oct 1, 2022"
103,UFC Fight Night: Sandhagen vs. Song,"Sep 17, 2022"
104,UFC 279: Diaz vs. Ferguson,"Sep 10, 2022"
105,UFC Fight Night: Gane vs. Tuivasa,"Sep 3, 2022"
106,UFC 278: Usman vs. Edwards 2,"Aug 20, 2022"
107,UFC on ESPN: Vera vs. Cruz,"Aug 13, 2022"
108,UFC on ESPN: Santos vs. Hill,"Aug 6, 2022"
109,UFC 277: Peña vs. Nunes 2,"Jul 30, 2022"
110,UFC Fight Night: Blaydes vs. Aspinall,"Jul 23, 2022"
111,UFC on ABC: Ortega vs. Rodríguez,"Jul 16, 2022"
112,UFC on ESPN: dos Anjos vs. Fiziev,"Jul 9, 2022"
113,UFC 276: Adesanya vs. Cannonier,"Jul 2, 2022"
114,UFC on ESPN: Tsarukyan vs. Gamrot,"Jun 25, 2022"
115,UFC on ESPN: Kattar vs. Emmett,"Jun 18, 2022"
116,UFC 275: Teixeira vs. Procházka,"Jun 12, 2022"
117,UFC Fight Night: Volkov vs. Rozenstruik,"Jun 4, 2022"
118,UFC Fight Night: Holm vs. Vieira,"May 21, 2022"
119,UFC on ESPN: Błachowicz vs. Rakić,"May 14, 2022"
120,UFC 274: Oliveira vs. Gaethje,"May 7, 2022"
121,UFC on ESPN: Font vs. Vera,"Apr 30, 2022"
122,UFC Fight Night: Lemos vs. Andrade,"Apr 23, 2022"
123,UFC on ESPN: Luque vs. Muhammad 2,"Apr 16, 2022"
124,UFC 273: Volkanovski vs. The Korean Zombie,"Apr 9, 2022"
125,UFC on ESPN: Blaydes vs. Daukaus,"Mar 26, 2022"
126,UFC Fight Night: Volkov vs. Aspinall,"Mar 19, 2022"
127,UFC Fight Night: Santos vs. Ankalaev,"Mar 12, 2022"
128,UFC 272: Covington vs. Masvidal,"Mar 5, 2022"
129,UFC Fight Night: Makhachev vs. Green,"Feb 26, 2022"
130,UFC Fight Night: Walker vs. Hill,"Feb 19, 2022"
131,UFC 271: Adesanya vs. Whittaker 2,"Feb 12, 2022"
132,UFC Fight Night: Hermansson vs. Strickland,"Feb 5, 2022"
133,UFC 270: Ngannou vs. Gane,"Jan 22, 2022"
134,UFC on ESPN: Kattar vs. Chikadze,"Jan 15, 2022"
135,UFC Fight Night: Lewis vs. Daukaus,"Dec 18, 2021"
136,UFC 269: Oliveira vs. Poirier,"Dec 11, 2021"
137,UFC on ESPN: Font vs. Aldo,"Dec 4, 2021"
138,UFC Fight Night: Vieira vs. Tate,"Nov 20, 2021"
139,UFC Fight Night: Holloway vs. Rodríguez,"Nov 13, 2021"
140,UFC 268: Usman vs. Covington 2,"Nov 6, 2021"
141,UFC 267: Błachowicz vs. Teixeira,"Oct 30, 2021"
142,UFC Fight Night: Costa vs. Vettori,"Oct 23, 2021"
143,UFC Fight Night: Ladd vs. Dumont,"Oct 16, 2021"
144,UFC Fight Night: Dern vs. Rodriguez,"Oct 9, 2021"
145,UFC Fight Night: Santos vs. Walker,"Oct 2, 2021"
146,UFC 266: Volkanovski vs. Ortega,"Sep 25, 2021"
147,UFC Fight Night: Smith vs. Spann,"Sep 18, 2021"
148,UFC Fight Night: Brunson vs. Till,"Sep 4, 2021"
149,UFC on ESPN: Barboza vs. Chikadze,"Aug 28, 2021"
150,UFC on ESPN: Cannonier vs. Gastelum,"Aug 21, 2021"
151,UFC 265: Lewis vs. Gane,"Aug 7, 2021"
152,UFC on ESPN: Hall vs. Strickland,"Jul 31, 2021"
153,UFC on ESPN: Sandhagen vs. Dillashaw,"Jul 24, 2021"
154,UFC on ESPN: Makhachev vs. Moisés,"Jul 17, 2021"
155,UFC 264: Poirier vs. McGregor 3,"Jul 10, 2021"
156,UFC Fight Night: Gane vs. Volkov,"Jun 26, 2021"
157,UFC on ESPN: The Korean Zombie vs. Ige,"Jun 19, 2021"
158,UFC 263: Adesanya vs. Vettori 2,"Jun 12, 2021"
159,UFC Fight Night: Rozenstruik vs. Sakai,"Jun 5, 2021"
160,UFC Fight Night: Font vs. Garbrandt,"May 22, 2021"
161,UFC 262: Oliveira vs. Chandler,"May 15, 2021"
162,UFC on ESPN: Rodriguez vs. Waterson,"May 8, 2021"
163,UFC on ESPN: Reyes vs. Procházka,"May 1, 2021"
164,UFC 261: Usman vs. Masvidal 2,"Apr 24, 2021"
165,UFC on ESPN: Whittaker vs. Gastelum,"Apr 17, 2021"
166,UFC on ABC: Vettori vs. Holland,"Apr 10, 2021"
167,UFC 260: Miocic vs. Ngannou 2,"Mar 27, 2021"
168,UFC on ESPN: Brunson vs. Holland,"Mar 20, 2021"
169,UFC Fight Night: Edwards vs. Muhammad,"Mar 13, 2021"
170,UFC 259: Błachowicz vs. Adesanya,"Mar 6, 2021"
171,UFC Fight Night: Rozenstruik vs. Gane,"Feb 27, 2021"
172,UFC Fight Night: Blaydes vs. Lewis,"Feb 20, 2021"
173,UFC 258: Usman vs. Burns,"Feb 13, 2021"
174,UFC Fight Night: Overeem vs. Volkov,"Feb 6, 2021"
175,UFC 257: Poirier vs. McGregor 2,"Jan 24, 2021"
176,UFC on ESPN: Chiesa vs. Magny,"Jan 20, 2021"
177,UFC on ABC: Holloway vs. Kattar,"Jan 16, 2021"
178,UFC Fight Night: Thompson vs. Neal,"Dec 19, 2020"
179,UFC 256: Figueiredo vs. Moreno,"Dec 12, 2020"
180,UFC on ESPN: Hermansson vs. Vettori,"Dec 5, 2020"
181,UFC on ESPN: Smith vs. Clark,"Nov 28, 2020"
182,UFC 255: Figueiredo vs. Perez,"Nov 21, 2020"
183,UFC Fight Night: Felder vs. dos Anjos,"Nov 14, 2020"
184,UFC on ESPN: Santos vs. Teixeira,"Nov 7, 2020"
185,UFC Fight Night: Hall vs. Silva,"Oct 31, 2020"
186,UFC 254: Khabib vs. Gaethje,"Oct 24, 2020"
187,UFC Fight Night: Ortega vs. The Korean Zombie,"Oct 18, 2020"
188,UFC Fight Night: Moraes vs. Sandhagen,"Oct 11, 2020"
189,UFC on ESPN: Holm vs. Aldana,"Oct 4, 2020"
190,UFC 253: Adesanya vs. Costa,"Sep 27, 2020"
191,UFC Fight Night: Covington vs. Woodley,"Sep 19, 2020"
192,UFC Fight Night: Waterson vs. Hill,"Sep 12, 2020"
193,UFC Fight Night: Overeem vs. Sakai,"Sep 5, 2020"
194,UFC Fight Night: Smith vs. Rakić,"Aug 29, 2020"
195,UFC on ESPN: Munhoz vs. Edgar,"Aug 22, 2020"
196,UFC 252: Miocic vs. Cormier 3,"Aug 15, 2020"
197,UFC Fight Night: Lewis vs. Oleinik,"Aug 8, 2020"
198,UFC Fight Night: Brunson vs. Shahbazyan,"Aug 1, 2020"
199,UFC on ESPN: Whittaker vs. Till,"Jul 26, 2020"
200,UFC Fight Night: Figueiredo vs. Benavidez 2,"Jul 19, 2020"
201,UFC on ESPN: Kattar vs. Ige,"Jul 16, 2020"
202,UFC 251: Usman vs. Masvidal,"Jul 12, 2020"
203,UFC on ESPN: Poirier vs. Hooker,"Jun 27, 2020"
204,UFC on ESPN: Blaydes vs. Volkov,"Jun 20, 2020"
205,UFC on ESPN: Eye vs. Calvillo,"Jun 13, 2020"
206,UFC 250: Nunes vs. Spencer,"Jun 6, 2020"
207,UFC on ESPN: Woodley vs. Burns,"May 30, 2020"
208,UFC on ESPN: Overeem vs. Harris,"May 16, 2020"
209,UFC Fight Night: Smith vs. Teixeira,"May 13, 2020"
210,UFC 249: Ferguson vs. Gaethje,"May 9, 2020"
211,UFC Fight Night: Hermansson vs. Weidman,"May 2, 2020"
212,UFC Fight Night: Smith vs. Teixeira,"Apr 25, 2020"
213,UFC Fight Night: Overeem vs. Harris,"Apr 11, 2020"
214,UFC on ESPN: Ngannou vs. Rozenstruik,"Mar 28, 2020"
215,UFC Fight Night: Woodley vs. Edwards,"Mar 21, 2020"
216,UFC Fight Night: Lee vs. Oliveira,"Mar 14, 2020"
217,UFC 248: Adesanya vs. Romero,"Mar 7, 2020"
218,UFC Fight Night: Benavidez vs. Figueiredo,"Feb 29, 2020"
219,UFC Fight Night: Felder vs. Hooker,"Feb 23, 2020"
220,UFC Fight Night: Anderson vs. Błachowicz 2,"Feb 15, 2020"
221,UFC 247: Jones vs. Reyes,"Feb 8, 2020"
222,UFC Fight Night: Blaydes vs. dos Santos,"Jan 25, 2020"
223,UFC 246: McGregor vs. Cowboy,"Jan 18, 2020"
224,UFC Fight Night: Edgar vs. The Korean Zombie,"Dec 21, 2019"
225,UFC 245: Usman vs. Covington,"Dec 14, 2019"
226,UFC on ESPN: Overeem vs. Rozenstruik,"Dec 7, 2019"
227,UFC Fight Night: Błachowicz vs. Jacaré,"Nov 16, 2019"
228,UFC Fight Night: Magomedsharipov vs. Kattar,"Nov 9, 2019"
229,UFC 244: Masvidal vs. Diaz,"Nov 2, 2019"
230,UFC Fight Night: Maia vs. Askren,"Oct 26, 2019"
231,UFC on ESPN: Reyes vs. Weidman,"Oct 18, 2019"
232,UFC Fight Night: Joanna vs. Waterson,"Oct 12, 2019"
233,UFC 243: Whittaker vs. Adesanya,"Oct 5, 2019"
234,UFC Fight Night: Hermansson vs. Cannonier,"Sep 28, 2019"
235,UFC Fight Night: Rodríguez vs. Stephens,"Sep 21, 2019"
236,UFC Fight Night: Cowboy vs. Gaethje,"Sep 14, 2019"
237,UFC 242: Khabib vs. Poirier,"Sep 7, 2019"
238,UFC Fight Night: Andrade vs. Zhang,"Aug 31, 2019"
239,UFC 241: Cormier vs. Miocic 2,"Aug 17, 2019"
240,UFC Fight Night: Shevchenko vs. Carmouche 2,"Aug 10, 2019"
241,UFC on ESPN: Covington vs. Lawler,"Aug 3, 2019"
242,UFC 240: Holloway vs. Edgar,"Jul 27, 2019"
243,UFC on ESPN: dos Anjos vs. Edwards,"Jul 20, 2019"
244,UFC Fight Night: de Randamie vs. Ladd,"Jul 13, 2019"
245,UFC 239: Jones vs. Santos,"Jul 6, 2019"
246,UFC on ESPN: Ngannou vs. dos Santos,"Jun 29, 2019"
247,UFC Fight Night: Moicano vs. The Korean Zombie,"Jun 22, 2019"
248,UFC 238: Cejudo vs. Moraes,"Jun 8, 2019"
249,UFC Fight Night: Gustafsson vs. Smith,"Jun 1, 2019"
250,UFC Fight Night: dos Anjos vs. Lee,"May 18, 2019"
251,UFC 237: Namajunas vs. Andrade,"May 11, 2019"
252,UFC Fight Night: Iaquinta vs. Cowboy,"May 4, 2019"
253,UFC Fight Night: Jacaré vs. Hermansson,"Apr 27, 2019"
254,UFC Fight Night: Overeem vs. Oleinik,"Apr 20, 2019"
255,UFC 236: Holloway vs. Poirier 2,"Apr 13, 2019"
256,UFC on ESPN: Barboza vs. Gaethje,"Mar 30, 2019"
257,UFC Fight Night: Thompson vs. Pettis,"Mar 23, 2019"
258,UFC Fight Night: Till vs. Masvidal,"Mar 16, 2019"
259,UFC Fight Night: Lewis vs. dos Santos,"Mar 9, 2019"
260,UFC 235: Jones vs. Smith,"Mar 2, 2019"
261,UFC Fight Night: Błachowicz vs. Santos,"Feb 23, 2019"
262,UFC on ESPN: Ngannou vs. Velasquez,"Feb 17, 2019"
263,UFC 234: Adesanya vs. Silva,"Feb 10, 2019"
264,UFC Fight Night: Assunção vs. Moraes 2,"Feb 2, 2019"
265,UFC 233: Cejudo vs. Dillashaw,"Jan 26, 2019"
266,UFC Fight Night: Cejudo vs. Dillashaw,"Jan 19, 2019"
267,UFC 232: Jones vs. Gustafsson 2,"Dec 29, 2018"
268,UFC on Fox: Lee vs. Iaquinta 2,"Dec 15, 2018"
269,UFC 231: Holloway vs. Ortega,"Dec 8, 2018"
270,UFC Fight Night: dos Santos vs. Tuivasa,"Dec 2, 2018"
271,The Ultimate Fighter: Heavy Hitters Finale,"Nov 30, 2018"
272,UFC Fight Night: Blaydes vs. Ngannou 2,"Nov 24, 2018"
273,UFC Fight Night: Magny vs. Ponzinibbio,"Nov 17, 2018"
274,UFC Fight Night: The Korean Zombie vs. Rodríguez,"Nov 10, 2018"
275,UFC 230: Cormier vs. Lewis,"Nov 3, 2018"
276,UFC Fight Night: Volkan vs. Smith,"Oct 27, 2018"
277,UFC 229: Khabib vs. McGregor,"Oct 6, 2018"
278,UFC Fight Night: Santos vs. Anders,"Sep 22, 2018"
279,UFC Fight Night: Hunt vs. Oleinik,"Sep 15, 2018"
280,UFC 228: Woodley vs. Till,"Sep 8, 2018"
281,UFC Fight Night: Gaethje vs. Vick,"Aug 25, 2018"
282,UFC 227: Dillashaw vs. Garbrandt 2,"Aug 4, 2018"
283,UFC on Fox: Alvarez vs. Poirier 2,"Jul 28, 2018"
284,UFC Fight Night: Shogun vs. Smith,"Jul 22, 2018"
285,UFC Fight Night: dos Santos vs. Ivanov,"Jul 14, 2018"
286,UFC 226: Miocic vs. Cormier,"Jul 7, 2018"
287,The Ultimate Fighter: Undefeated Finale,"Jul 6, 2018"
288,UFC Fight Night: Cowboy vs. Edwards,"Jun 23, 2018"
289,UFC 225: Whittaker vs. Romero 2,"Jun 9, 2018"
290,UFC Fight Night: Rivera vs. Moraes,"Jun 1, 2018"
291,UFC Fight Night: Thompson vs. Till,"May 27, 2018"
292,UFC Fight Night: Maia vs. Usman,"May 19, 2018"
293,UFC 224: Nunes vs. Pennington,"May 12, 2018"
294,UFC Fight Night: Barboza vs. Lee,"Apr 21, 2018"
295,UFC on Fox: Poirier vs. Gaethje,"Apr 14, 2018"
296,UFC 223: Khabib vs. Iaquinta,"Apr 7, 2018"
297,UFC Fight Night: Werdum vs. Volkov,"Mar 17, 2018"
298,UFC 222: Cyborg vs. Kunitskaya,"Mar 3, 2018"
299,UFC on Fox: Emmett vs. Stephens,"Feb 24, 2018"
300,UFC Fight Night: Cowboy vs. Medeiros,"Feb 18, 2018"
301,UFC 221: Romero vs. Rockhold,"Feb 11, 2018"
302,UFC Fight Night: Machida vs. Anders,"Feb 3, 2018"
303,UFC on Fox: Jacaré vs. Brunson 2,"Jan 27, 2018"
304,UFC 220: Miocic vs. Ngannou,"Jan 20, 2018"
305,UFC Fight Night: Stephens vs. Choi,"Jan 14, 2018"
306,UFC 219: Cyborg vs. Holm,"Dec 30, 2017"
307,UFC on Fox: Lawler vs. dos Anjos,"Dec 16, 2017"
308,UFC Fight Night: Swanson vs. Ortega,"Dec 9, 2017"
309,UFC 218: Holloway vs. Aldo 2,"Dec 2, 2017"
310,The Ultimate Fighter: A New World Champion Finale,"Dec 1, 2017"
311,UFC Fight Night: Bisping vs. Gastelum,"Nov 25, 2017"
312,UFC Fight Night: Werdum vs. Tybura,"Nov 19, 2017"
313,UFC Fight Night: Poirier vs. Pettis,"Nov 11, 2017"
314,UFC 217: Bisping vs. St-Pierre,"Nov 4, 2017"
315,UFC Fight Night: Brunson vs. Machida,"Oct 28, 2017"
316,UFC Fight Night: Cowboy vs. Till,"Oct 21, 2017"
317,UFC 216: Ferguson vs. Lee,"Oct 7, 2017"
318,UFC Fight Night: Saint Preux vs. Okami,"Sep 23, 2017"
319,UFC Fight Night: Rockhold vs. Branch,"Sep 16, 2017"
320,UFC 215: Nunes vs. Shevchenko 2,"Sep 9, 2017"
321,UFC Fight Night: Volkov vs. Struve,"Sep 2, 2017"
322,UFC Fight Night: Pettis vs. Moreno,"Aug 5, 2017"
323,UFC 214: Cormier vs. Jones 2,"Jul 29, 2017"
324,UFC on Fox: Weidman vs. Gastelum,"Jul 22, 2017"
325,UFC Fight Night: Nelson vs. Ponzinibbio,"Jul 16, 2017"
326,UFC 213: Romero vs. Whittaker,"Jul 8, 2017"
327,The Ultimate Fighter: Redemption Finale,"Jul 7, 2017"
328,UFC Fight Night: Chiesa vs. Lee,"Jun 25, 2017"
329,UFC Fight Night: Holm vs. Correia,"Jun 17, 2017"
330,UFC Fight Night: Lewis vs. Hunt,"Jun 11, 2017"
331,UFC 212: Aldo vs. Holloway,"Jun 3, 2017"
332,UFC Fight Night: Gustafsson vs. Teixeira,"May 28, 2017"
333,UFC 211: Miocic vs. dos Santos 2,"May 13, 2017"
334,UFC Fight Night: Swanson vs. Lobov,"Apr 22, 2017"
335,UFC on Fox: Johnson vs. Reis,"Apr 15, 2017"
336,UFC 210: Cormier vs. Johnson 2,"Apr 8, 2017"
337,UFC Fight Night: Manuwa vs. Anderson,"Mar 18, 2017"
338,UFC Fight Night: Belfort vs. Gastelum,"Mar 11, 2017"
339,UFC 209: Woodley vs. Thompson 2,"Mar 4, 2017"
340,UFC Fight Night: Lewis vs. Browne,"Feb 19, 2017"
341,UFC 208: Holm vs. de Randamie,"Feb 11, 2017"
342,UFC Fight Night: Bermudez vs. The Korean Zombie,"Feb 4, 2017"
343,UFC on Fox: Shevchenko vs. Peña,"Jan 28, 2017"
344,UFC Fight Night: Rodríguez vs. Penn,"Jan 15, 2017"
345,UFC 207: Nunes vs. Rousey,"Dec 30, 2016"
346,UFC on Fox: VanZant vs. Waterson,"Dec 17, 2016"
347,UFC 206: Holloway vs. Pettis,"Dec 10, 2016"
348,UFC Fight Night: Lewis vs. Abdurakhimov,"Dec 9, 2016"
349,The Ultimate Fighter: Tournament of Champions Finale,"Dec 3, 2016"
350,UFC Fight Night: Whittaker vs. Brunson,"Nov 27, 2016"
351,UFC Fight Night: Bader vs. Nogueira 2,"Nov 19, 2016"
352,UFC Fight Night: Mousasi vs. Hall 2,"Nov 19, 2016"
353,UFC 205: Alvarez vs. McGregor,"Nov 12, 2016"
354,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,"Nov 5, 2016"
355,UFC Fight Night: Lamas vs. Penn,"Oct 15, 2016"
356,UFC 204: Bisping vs. Henderson 2,"Oct 8, 2016"
